bid_id,CTusername,owner,pet_name,review,rating,mode_of_transport,mode_of_payment,credit_card,completed,start_date,end_date,price_per_day
1,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,0,Transfer through PCS Building,Cash,credit card,FALSE,06/01/2018,06/01/2018,100
2,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,0,Transfer through PCS Building,Cash,credit card,FALSE,06/01/2018,06/01/2018,50
3,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Can improve,1,Transfer through PCS Building,Cash,credit card,TRUE,06/02/2018,06/02/2018,50
4,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Very good,0,Transfer through PCS Building,Cash,credit card,TRUE,06/02/2018,06/02/2018,100
5,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,3,Transfer through PCS Building,Cash,credit card,FALSE,06/04/2018,06/04/2018,100
6,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Still okay,4,Transfer through PCS Building,Cash,credit card,TRUE,06/19/2018,06/19/2018,50
7,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,3,Transfer through PCS Building,Cash,credit card,FALSE,06/30/2018,06/30/2018,50
8,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,1,Transfer through PCS Building,Cash,credit card,FALSE,07/07/2018,07/07/2018,50
9,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,3,Transfer through PCS Building,Cash,credit card,FALSE,07/15/2018,07/15/2018,50
10,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Will approach caretaker to take care of my pet again,2,Transfer through PCS Building,Cash,credit card,TRUE,07/15/2018,07/15/2018,100
11,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Will approach caretaker to take care of my pet again,2,Transfer through PCS Building,Cash,credit card,TRUE,07/16/2018,07/16/2018,100
12,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,1,Transfer through PCS Building,Cash,credit card,FALSE,07/17/2018,07/17/2018,50
13,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,2,Transfer through PCS Building,Cash,credit card,FALSE,07/18/2018,07/18/2018,50
14,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,0,Transfer through PCS Building,Cash,credit card,FALSE,07/19/2018,07/19/2018,50
15,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,2,Transfer through PCS Building,Cash,credit card,FALSE,07/27/2018,07/27/2018,100
16,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,4,Transfer through PCS Building,Cash,credit card,FALSE,07/29/2018,07/29/2018,100
17,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,0,Transfer through PCS Building,Cash,credit card,FALSE,07/29/2018,07/29/2018,50
18,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Very caring,1,Transfer through PCS Building,Cash,credit card,TRUE,08/04/2018,08/04/2018,100
19,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,4,Transfer through PCS Building,Cash,credit card,FALSE,08/09/2018,08/09/2018,100
20,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Still okay,0,Transfer through PCS Building,Cash,credit card,TRUE,08/09/2018,08/09/2018,50
21,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Can improve,2,Transfer through PCS Building,Cash,credit card,TRUE,08/16/2018,08/16/2018,100
22,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Still okay,4,Transfer through PCS Building,Cash,credit card,TRUE,08/25/2018,08/25/2018,100
23,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,1,Transfer through PCS Building,Cash,credit card,FALSE,08/29/2018,08/29/2018,100
24,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Can improve,0,Transfer through PCS Building,Cash,credit card,TRUE,08/29/2018,08/29/2018,50
25,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Very caring,0,Transfer through PCS Building,Cash,credit card,TRUE,09/06/2018,09/06/2018,50
26,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Very good,3,Transfer through PCS Building,Cash,credit card,TRUE,09/13/2018,09/13/2018,50
27,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,1,Transfer through PCS Building,Cash,credit card,FALSE,09/15/2018,09/15/2018,100
28,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Will approach caretaker to take care of my pet again,4,Transfer through PCS Building,Cash,credit card,TRUE,09/16/2018,09/16/2018,100
29,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Very caring,0,Transfer through PCS Building,Cash,credit card,TRUE,09/16/2018,09/16/2018,50
30,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Will approach caretaker to take care of my pet again,2,Transfer through PCS Building,Cash,credit card,TRUE,09/20/2018,09/20/2018,50
31,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Can improve,4,Transfer through PCS Building,Cash,credit card,TRUE,09/25/2018,09/25/2018,50
32,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Will approach caretaker to take care of my pet again,2,Transfer through PCS Building,Cash,credit card,TRUE,09/27/2018,09/27/2018,50
33,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Very good,1,Transfer through PCS Building,Cash,credit card,TRUE,10/13/2018,10/13/2018,100
34,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Can improve,0,Transfer through PCS Building,Cash,credit card,TRUE,10/15/2018,10/15/2018,100
35,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,4,Transfer through PCS Building,Cash,credit card,FALSE,10/16/2018,10/16/2018,50
36,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Very caring,2,Transfer through PCS Building,Cash,credit card,TRUE,10/16/2018,10/16/2018,100
37,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Very good,4,Transfer through PCS Building,Cash,credit card,TRUE,10/20/2018,10/20/2018,100
38,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Still okay,2,Transfer through PCS Building,Cash,credit card,TRUE,10/25/2018,10/25/2018,100
39,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,4,Transfer through PCS Building,Cash,credit card,FALSE,10/25/2018,10/25/2018,50
40,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,3,Transfer through PCS Building,Cash,credit card,FALSE,11/01/2018,11/01/2018,50
41,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Still okay,3,Transfer through PCS Building,Cash,credit card,TRUE,11/07/2018,11/07/2018,100
42,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Can improve,1,Transfer through PCS Building,Cash,credit card,TRUE,11/12/2018,11/12/2018,100
43,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Still okay,0,Transfer through PCS Building,Cash,credit card,TRUE,11/15/2018,11/15/2018,100
44,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Will approach caretaker to take care of my pet again,2,Transfer through PCS Building,Cash,credit card,TRUE,11/15/2018,11/15/2018,50
45,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Still okay,0,Transfer through PCS Building,Cash,credit card,TRUE,11/19/2018,11/19/2018,50
46,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,4,Transfer through PCS Building,Cash,credit card,FALSE,11/19/2018,11/19/2018,100
47,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Still okay,4,Transfer through PCS Building,Cash,credit card,TRUE,12/04/2018,12/04/2018,100
48,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,3,Transfer through PCS Building,Cash,credit card,FALSE,12/04/2018,12/04/2018,50
49,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,2,Transfer through PCS Building,Cash,credit card,FALSE,12/07/2018,12/07/2018,50
50,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,4,Transfer through PCS Building,Cash,credit card,FALSE,12/14/2018,12/14/2018,50
51,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,3,Transfer through PCS Building,Cash,credit card,FALSE,12/15/2018,12/15/2018,100
52,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,3,Transfer through PCS Building,Cash,credit card,FALSE,12/15/2018,12/15/2018,50
53,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Will approach caretaker to take care of my pet again,4,Transfer through PCS Building,Cash,credit card,TRUE,12/17/2018,12/17/2018,50
54,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,4,Transfer through PCS Building,Cash,credit card,FALSE,01/01/2019,01/01/2019,50
55,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,4,Transfer through PCS Building,Cash,credit card,FALSE,01/01/2019,01/01/2019,100
56,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,2,Transfer through PCS Building,Cash,credit card,FALSE,01/12/2019,01/12/2019,100
57,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,0,Transfer through PCS Building,Cash,credit card,FALSE,01/15/2019,01/15/2019,50
58,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Can improve,2,Transfer through PCS Building,Cash,credit card,TRUE,01/15/2019,01/15/2019,100
59,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,4,Transfer through PCS Building,Cash,credit card,FALSE,01/17/2019,01/17/2019,50
60,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,2,Transfer through PCS Building,Cash,credit card,FALSE,01/20/2019,01/20/2019,50
61,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Will approach caretaker to take care of my pet again,2,Transfer through PCS Building,Cash,credit card,TRUE,01/27/2019,01/27/2019,50
62,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,3,Transfer through PCS Building,Cash,credit card,FALSE,02/03/2019,02/03/2019,50
63,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Will approach caretaker to take care of my pet again,1,Transfer through PCS Building,Cash,credit card,TRUE,02/04/2019,02/04/2019,100
64,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Can improve,3,Transfer through PCS Building,Cash,credit card,TRUE,02/05/2019,02/05/2019,100
65,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Will approach caretaker to take care of my pet again,2,Transfer through PCS Building,Cash,credit card,TRUE,02/09/2019,02/09/2019,100
66,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,4,Transfer through PCS Building,Cash,credit card,FALSE,02/09/2019,02/09/2019,50
67,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,2,Transfer through PCS Building,Cash,credit card,FALSE,02/23/2019,02/23/2019,100
68,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,1,Transfer through PCS Building,Cash,credit card,FALSE,02/23/2019,02/23/2019,50
69,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,0,Transfer through PCS Building,Cash,credit card,FALSE,02/27/2019,02/27/2019,100
70,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,3,Transfer through PCS Building,Cash,credit card,FALSE,03/07/2019,03/07/2019,100
71,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,1,Transfer through PCS Building,Cash,credit card,FALSE,03/08/2019,03/08/2019,100
72,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Will approach caretaker to take care of my pet again,0,Transfer through PCS Building,Cash,credit card,TRUE,03/08/2019,03/08/2019,50
73,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Can improve,4,Transfer through PCS Building,Cash,credit card,TRUE,03/11/2019,03/11/2019,100
74,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,0,Transfer through PCS Building,Cash,credit card,FALSE,03/14/2019,03/14/2019,50
75,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Will approach caretaker to take care of my pet again,1,Transfer through PCS Building,Cash,credit card,TRUE,03/14/2019,03/14/2019,100
76,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Can improve,1,Transfer through PCS Building,Cash,credit card,TRUE,03/17/2019,03/17/2019,50
77,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Will approach caretaker to take care of my pet again,4,Transfer through PCS Building,Cash,credit card,TRUE,03/17/2019,03/17/2019,100
78,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Very caring,3,Transfer through PCS Building,Cash,credit card,TRUE,04/04/2019,04/04/2019,50
79,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,2,Transfer through PCS Building,Cash,credit card,FALSE,04/07/2019,04/07/2019,50
80,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,3,Transfer through PCS Building,Cash,credit card,FALSE,04/08/2019,04/08/2019,50
81,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,3,Transfer through PCS Building,Cash,credit card,FALSE,04/08/2019,04/08/2019,100
82,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Will approach caretaker to take care of my pet again,2,Transfer through PCS Building,Cash,credit card,TRUE,04/11/2019,04/11/2019,50
83,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,4,Transfer through PCS Building,Cash,credit card,FALSE,04/11/2019,04/11/2019,100
84,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Still okay,4,Transfer through PCS Building,Cash,credit card,TRUE,04/20/2019,04/20/2019,100
85,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Will approach caretaker to take care of my pet again,1,Transfer through PCS Building,Cash,credit card,TRUE,04/23/2019,04/23/2019,50
86,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,0,Transfer through PCS Building,Cash,credit card,FALSE,05/05/2019,05/05/2019,50
87,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,2,Transfer through PCS Building,Cash,credit card,FALSE,05/12/2019,05/12/2019,50
88,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,2,Transfer through PCS Building,Cash,credit card,FALSE,05/14/2019,05/14/2019,50
89,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,0,Transfer through PCS Building,Cash,credit card,FALSE,05/22/2019,05/22/2019,100
90,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Can improve,4,Transfer through PCS Building,Cash,credit card,TRUE,05/27/2019,05/27/2019,100
91,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Very good,4,Transfer through PCS Building,Cash,credit card,TRUE,05/27/2019,05/27/2019,50
92,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,0,Transfer through PCS Building,Cash,credit card,FALSE,06/02/2019,06/02/2019,50
93,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,1,Transfer through PCS Building,Cash,credit card,FALSE,06/08/2019,06/08/2019,100
94,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,0,Transfer through PCS Building,Cash,credit card,FALSE,06/19/2019,06/19/2019,100
95,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,2,Transfer through PCS Building,Cash,credit card,FALSE,07/05/2019,07/05/2019,50
96,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Will approach caretaker to take care of my pet again,2,Transfer through PCS Building,Cash,credit card,TRUE,07/05/2019,07/05/2019,100
97,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,0,Transfer through PCS Building,Cash,credit card,FALSE,07/09/2019,07/09/2019,100
98,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Will approach caretaker to take care of my pet again,0,Transfer through PCS Building,Cash,credit card,TRUE,07/10/2019,07/10/2019,100
99,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,4,Transfer through PCS Building,Cash,credit card,FALSE,07/19/2019,07/19/2019,50
100,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,2,Transfer through PCS Building,Cash,credit card,FALSE,07/19/2019,07/19/2019,100
101,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Can improve,0,Transfer through PCS Building,Cash,credit card,TRUE,07/23/2019,07/23/2019,50
102,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,1,Transfer through PCS Building,Cash,credit card,FALSE,07/24/2019,07/24/2019,50
103,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Very caring,4,Transfer through PCS Building,Cash,credit card,TRUE,07/24/2019,07/24/2019,100
104,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Will approach caretaker to take care of my pet again,0,Transfer through PCS Building,Cash,credit card,TRUE,07/27/2019,07/27/2019,50
105,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Can improve,3,Transfer through PCS Building,Cash,credit card,TRUE,07/27/2019,07/27/2019,100
106,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,2,Transfer through PCS Building,Cash,credit card,FALSE,07/29/2019,07/29/2019,50
107,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,2,Transfer through PCS Building,Cash,credit card,FALSE,07/30/2019,07/30/2019,50
108,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Can improve,1,Transfer through PCS Building,Cash,credit card,TRUE,07/30/2019,07/30/2019,100
109,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Will approach caretaker to take care of my pet again,0,Transfer through PCS Building,Cash,credit card,TRUE,07/31/2019,07/31/2019,50
110,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,4,Transfer through PCS Building,Cash,credit card,FALSE,07/31/2019,07/31/2019,100
111,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,3,Transfer through PCS Building,Cash,credit card,FALSE,08/07/2019,08/07/2019,50
112,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,1,Transfer through PCS Building,Cash,credit card,FALSE,08/08/2019,08/08/2019,100
113,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Very caring,4,Transfer through PCS Building,Cash,credit card,TRUE,08/15/2019,08/15/2019,50
114,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Very caring,0,Transfer through PCS Building,Cash,credit card,TRUE,08/15/2019,08/15/2019,100
115,mgreenhow4,rlongmuire,"Bandicoot, southern brown",NULL,2,Transfer through PCS Building,Cash,credit card,FALSE,08/18/2019,08/18/2019,100
116,mgreenhow4,dviccars0,Southern hairy-nosed wombat,Very good,4,Transfer through PCS Building,Cash,credit card,TRUE,08/18/2019,08/18/2019,50
117,mgreenhow4,rlongmuire,"Bandicoot, southern brown",Very caring,3,Transfer through PCS Building,Cash,credit card,TRUE,08/22/2019,08/22/2019,100
118,mgreenhow4,dviccars0,Southern hairy-nosed wombat,NULL,0,Transfer through PCS Building,Cash,credit card,FALSE,08/22/2019,08/22/2019,50
